symbol,name_ar,index_code,index_name,membership_status,effective_date,review_cycle,source_url,last_reviewed,confidence,notes
7211,شركة عزم السعودية للاتصالات وتقنية المعلومات,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8010,التعاونية,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8012,شركة الجزيرة تكافل تعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8020,شركة ملاذ للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8030,ميدغلف للتأمين,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8040,شركة متكاملة للتأمين,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8050,شركة سلامة للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8060,ولاء,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8070,شركة الدرع العربي للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8100,الشركة العربية السعودية للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8120,شركة إتحاد الخليج الأهلية للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8150,المجموعة المتحدة للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8160,شركة التأمين العربية التعاونية,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8170,شركة الاتحاد للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8180,شركة الصقر للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8190,الشركة المتحدة للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8200,الشركة السعودية لإعادة التأمين,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8210,بوبا العربية,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8230,تكافل الراجحي,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8240,شركة تْشب العربية للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8250,مجموعة الخليج للتأمين,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8260,الشركة الخليجية العامة للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8270,شركة بروج للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8280,شركة ليفا للتأمين,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8300,الشركة الوطنية للتأمين,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8310,شركة أمانة للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8311,شركة عناية السعودية للتأمين التعاوني,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8312,شركة الإنماء طوكيو مارين,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
8313,شركة رسن لتقنية المعلومات,TASI,Tadawul All Share Index,needs_verification,,quarterly,https://www.saudiexchange.sa/wps/portal/saudiexchange/markets/indices,2026-06-28,low,عضوية TASI بانتظار لقطة رسمية مؤرخة للمكونات.
